auction_id,market_id,resource_id,market_time,price,quantity,marginal_type,marginal_order,marginal_quantity,marginal_rank
dbd0a56b9940ed98ce7667751aba51,27735721,Feeder_2_capacity,1664143260.0,56.87138277286635,4.150697769148674,seller,29f470ffcf4f0ab17e5a6aa3c9c97d,6.759415670523781,695
70ec9466da4bfa830f84c3d490e9da,27735721,Feeder_1_capacity,1664143260.0,55.44954351248997,4.83933718855587,seller,a6ac9bbfd1487e87b4558e05796f65,5.8437814501471195,606
9502fee5724a26bd12075a7c636a0d,27735722,Feeder_4_capacity,1664143320.0,54.220497527306435,5.436962419567645,seller,6e070c43fa4b6d9623528e52a13052,3.4120765634963615,373
12b6f8cabe4f7c8540d9b80776fd80,27735722,Feeder_3_capacity,1664143320.0,60.60752932073159,5.723948529528086,seller,888a34411f49569bd9021ec9767802,3.8130174777797934,237
d6a5f7a62448b0b0519c50ee3ea80c,27735722,Feeder_2_capacity,1664143320.0,51.99477951434142,4.152156001019972,seller,93c1a9f78a43b99f0691320270ac09,5.759439796014896,320
81e12589354ddcbc084153672046c5,27735722,Feeder_1_capacity,1664143320.0,71.7888747943222,3.5264048114330864,buyer,3c43fb95a14258886cc802a9033b2f,6.80605447856656,986
bf4d2084e4412b88feb25d593d5233,27735723,Feeder_4_capacity,1664143380.0,59.86583106669027,6.421443933415719,buyer,ddc8210f0049948ba33523c21405d9,4.940074719861736,998
8590ed1e054f14b08fff41f769d417,27735723,Feeder_3_capacity,1664143380.0,58.934221154605765,4.475145248309169,seller,683eb1810b42d999ab8140e6c7c426,5.9328392042727165,888
b4c9f6944544c0ae80229906816092,27735723,Feeder_2_capacity,1664143380.0,44.427250726149495,4.655549699491422,seller,86dad51b6149d2961c734988708bd6,5.010653150385048,251
15a6d80b214c209df88aedd972085c,27735723,Feeder_1_capacity,1664143380.0,38.862433891564166,6.3255774018705875,buyer,34803f4d764c15a75232a4aebe9eef,3.1000456711075506,71
379cff506648d785bd12fd428c085e,27735724,Feeder_4_capacity,1664143440.0,55.1324695165286,5.5708271729695165,seller,ca0bcb104949d2b6452b10402164cf,4.73413054403808,318
8f4ccf36d349a9b8a1831d38f72b1e,27735724,Feeder_3_capacity,1664143440.0,48.89755324170475,5.566205661554013,buyer,5924fcce094a3fa46bcf3ff5cc03e5,5.553785478553628,234
f60ea4cc864243b2c0465544a0392e,27735724,Feeder_2_capacity,1664143440.0,56.63935013496621,5.5332096202484,seller,a5dd35e0344c89beeca9078aa3d824,4.78343197729047,882
2b9746e48a4c0a90bd6f2efa07b5d0,27735724,Feeder_1_capacity,1664143440.0,43.475756626045715,3.901870042112698,buyer,c815caee8c42dcb6796b8d04158318,4.394297693506157,70
7b31d7974b4acb9b7a1d02779245fd,5547145,Feeder_4_storage,1664143500.0,7.018968998153704,50.43026132757539,buyer,58f5d55428423089f275ab3b5c83f5,5.984841687085687,731
cc9c18b5404d82b4ab673b99f4816a,27735725,Feeder_4_capacity,1664143500.0,35.27112258556278,5.978735028378074,buyer,eadbf4b5724c208f1dd19d37224478,5.03817457720906,274
5d83b5b89947239b6180fbc5395ae9,5547145,Feeder_3_storage,1664143500.0,1.9839736057498025,49.07760439735782,buyer,f0d5c38cd2456495257f7e6707cf40,4.6329741410054535,292
45521c1a384459a6e49bacf875c38d,27735725,Feeder_3_capacity,1664143500.0,41.6736109253163,5.5323261421511605,buyer,71bda246854fd3a68cd2f7b83ef06e,4.950396248874296,864
64f2e0eb2b4b89ba4bfffd9e5bd958,5547145,Feeder_2_storage,1664143500.0,5.28278280995543,49.61131011790408,seller,9ac19038544541bdb70b3ffcc523a6,3.142471413427712,613
470cb4a5a74745b63efe3e30655648,27735725,Feeder_2_capacity,1664143500.0,53.828795134723684,5.641863877523764,buyer,3c129b8b4e4614bce978db8977cffa,6.033126692591527,772
f2eda8c26e4858a78ee66099331c10,5547145,Feeder_1_storage,1664143500.0,6.8293510986984645,49.99063788511201,seller,145359574f41dcb81c2d76f7a7077d,4.985108036843854,278
e1c830c04b47a4976831bee19eb853,27735725,Feeder_1_capacity,1664143500.0,51.37642020736865,4.936971106221989,buyer,7493502cf040e493cef88bdb692acd,3.2379552457867717,64
df95604c334163b42ea16722381386,27735726,Feeder_4_capacity,1664143560.0,63.914937794945175,6.33819613736703,seller,98adf3be194171b001b48dad1e633d,5.256156103482462,876
a7a354612e4e2599528da0fe30b807,27735726,Feeder_3_capacity,1664143560.0,59.26299063534182,6.740760550491769,buyer,f7c02a673a4652ba375bebfd30247a,4.134251340512399,89
1faabb2dfb42268f231739c74fc474,27735726,Feeder_2_capacity,1664143560.0,58.37083007286013,4.46757359081581,buyer,97865be9e54feda9252e4f7448ed10,3.194984532857988,504
7019a4037b48e0b3e955b2e8473119,27735726,Feeder_1_capacity,1664143560.0,51.44615681215631,5.177629208644908,seller,7f2b74c9d2407a8ec0e1fe0cacba3d,3.815303976781591,516
6142797b8e403f971d4bbf50e6b6ce,27735727,Feeder_4_capacity,1664143620.0,48.72398655205969,5.193685027860182,seller,a83aa5b46c44168cc8f8041f33147b,4.937192182261936,808
d79048861e4e8a896199b0a5b2e950,27735727,Feeder_3_capacity,1664143620.0,48.80842218424675,5.196324148305454,buyer,881ec34ed3480ba230fed94bee9e62,5.46791389354139,380
f9d4642ac7472f921566ae290e5348,27735727,Feeder_2_capacity,1664143620.0,61.71081939975568,4.786556188103452,seller,47419196c14768952cdbf2ff820b5f,4.7118157315566895,763
538d41d8ab4cbd95f5adfc7fd2d03b,27735727,Feeder_1_capacity,1664143620.0,41.831848507826265,4.974338305599723,seller,6f5146ae5b4ef5b4b6e3c3df07661a,4.643465539891919,9
6898cbedb1453783153a6c22873fe1,27735728,Feeder_4_capacity,1664143680.0,62.336463912123605,2.762830811291265,seller,23f4257dd240c989613bb7b12074e6,5.269681166732135,575
a14d6578344271b021d62a92af9db7,27735728,Feeder_3_capacity,1664143680.0,57.57279327057255,4.715718817129257,buyer,7d535e09b444dba99fec5c03f3d242,5.738133529657324,489
c5b6aec3394683bea7fb2cf8a30358,27735728,Feeder_2_capacity,1664143680.0,45.80640542762826,7.371884201848003,seller,23a37c676b45cda988c1c5028901bd,4.0564276210935875,393
5e492608b8402d8a3289d29cd666cf,27735728,Feeder_1_capacity,1664143680.0,37.777030173990966,2.994097190956104,seller,ed951f70ac4881add01e83dfffe30d,5.270889645918687,79
f5c2fa3d424d91a7eff432bfd5c777,27735729,Feeder_4_capacity,1664143740.0,54.090660389663356,5.940096947966308,buyer,75b4fb0068442dbb0ec711eaf7a1dd,4.6859880937844665,932
bf8f90ee85418ba72bcfaf851dfef9,27735729,Feeder_3_capacity,1664143740.0,45.21666256724963,4.750884579023832,buyer,72171176c74d60bd30bba0de061010,4.193565328567898,492
aeca0bfd4a4b7ea570e1e2a6994a99,27735729,Feeder_2_capacity,1664143740.0,61.45047335933151,6.409722456861197,buyer,ba8dac937b4034a3da7aefe555a071,4.581289550964178,35
b40c1d9c034f2aadaebaa70f6b4d74,27735729,Feeder_1_capacity,1664143740.0,55.20069409361262,4.002770057319086,buyer,d2ebacc9c143e1b7769f2d33dd6c47,3.1532442618514382,818
ea0db41ade482fa5e37cda86b48c55,5547146,Feeder_4_storage,1664143800.0,4.024273766461196,52.65744452713138,buyer,4b8c488eee478bb450406cf4225fb6,4.7637138223355,17
c11e3d77b441fd95655c3894bf58a9,27735730,Feeder_4_capacity,1664143800.0,56.389225379108055,3.3465067350748585,seller,29821693534fc78b3c47d1252da06c,4.863273351800301,762
7b68fb8ef24382a02cb83a5a68e590,5547146,Feeder_3_storage,1664143800.0,6.258825571530259,51.17350281372162,seller,868fa3c21942da868baa7df1080e78,5.071853928133919,748
8610b459a54f7daddda2d0fc3c0406,27735730,Feeder_3_capacity,1664143800.0,42.162041771574124,3.9978665790376886,seller,2bcc9a0896494ca570967586972b79,4.53996705082486,156
ac2740a91e4fbf81b7355bdcd38efb,5547146,Feeder_2_storage,1664143800.0,6.736168660498802,49.99165312666,seller,ce9028dec347778859275a46f7db8c,4.751000552293326,372
9d6f3c5ae34886aacbd660b2892ac6,27735730,Feeder_2_capacity,1664143800.0,59.60792707683511,5.438528892721736,seller,2c542ae7f84aa598c6b47707b30158,6.329228309255108,548
440009107145778b7ab9a9ae85a3a1,5547146,Feeder_1_storage,1664143800.0,4.577087393629104,50.54506318809498,seller,71c63834da47c3bd5fa68b78e7a74d,6.331436161480334,417
4d430c2ade44128a310f427c9a6364,27735730,Feeder_1_capacity,1664143800.0,55.45595780122294,5.1743192200515224,buyer,3ec9ac3daf4824b017af14e73052b7,5.314655458816376,472
a01978218941a9bf3c1d4bee4c2bf8,27735731,Feeder_4_capacity,1664143860.0,48.314417506405526,6.538902252433737,buyer,2fdcb2390a49e993dbcb0a46421ee0,3.362553764937691,24
9de467c9c04f5788ae17fb39ef2ccd,27735731,Feeder_3_capacity,1664143860.0,54.90347693885944,3.9199418392572145,seller,95905d223b44e88c7fbc83158e8ad9,4.565129687467705,71
4e10da5fa54a99b06e4f70c898eaf6,27735731,Feeder_2_capacity,1664143860.0,47.8971794300111,5.202547512482573,seller,c6c030fc5a420694cd368983cf05b4,5.8935704386727,690
f738cc0b284c12ac9d7572014b12ef,27735731,Feeder_1_capacity,1664143860.0,51.77032639189645,5.9023466704281615,buyer,eb73e480284f97adca2076e9233201,4.5526945037406765,167
5d773b548d49f0b5a4fe5fb862dc10,27735732,Feeder_4_capacity,1664143920.0,50.87363498711803,2.6605286058701383,seller,f89ce03b5840ef8d0b0f2b61496f7a,5.048339579211935,874
b6e331442c4f09810622059713163b,27735732,Feeder_3_capacity,1664143920.0,50.72560327225736,3.936550823804369,buyer,90e44d4e914074b0c14ad175cada49,7.48342914862157,942
9dd2d644354eecad10bdb571551bda,27735732,Feeder_2_capacity,1664143920.0,56.419847346943044,5.511434229358256,buyer,011c165f9949edafb250f5d6ade685,4.603547397064809,291
16dda78d0e44a2b40794723dd68c4c,27735732,Feeder_1_capacity,1664143920.0,54.218142156657265,4.185054420573272,buyer,fb14ef117b4a16bfb7bfa1a3c258f4,6.1670355450948,639
8560183f014b82bb05e47391e3ef0e,27735733,Feeder_4_capacity,1664143980.0,29.702624221926996,5.207811888637794,buyer,3063e1712f424f93c4f5be57cf0e65,6.490408798158877,957
399f377a7949358dc8d0e6c9c96ab9,27735733,Feeder_3_capacity,1664143980.0,47.641899939346224,5.2510436594123355,buyer,dbff238d7740ffa9eee7189989a568,4.86489433981074,42
dd6e40e492499d8a1fbcdb1b0bb64b,27735733,Feeder_2_capacity,1664143980.0,51.73603372441189,4.649588147517543,seller,ae27724d4c48bd83c9a540bb1be653,4.005311952964871,938
8e65bc81ec430ea122cdf50a77995b,27735733,Feeder_1_capacity,1664143980.0,51.49041598647404,4.228885321912069,seller,b4d07b60934e13b6825104b3e460a6,6.010505178939425,539
8154d12c2a4d5fa061d298aadbeeb6,27735734,Feeder_4_capacity,1664144040.0,33.682363887222586,5.382518097808079,buyer,35e94c3bb94a2097c279f18efdeaaa,3.5519323163961953,119
071b2d50474b1980c7827779d32581,27735734,Feeder_3_capacity,1664144040.0,45.78385110299185,6.210724188359963,seller,e15371c91f4f9ca1d07a923c12a1a3,5.178934948437789,237
80b3d0cfbb4f81aa235834fd4a7bc2,27735734,Feeder_2_capacity,1664144040.0,32.80344570571951,3.6627069060994093,seller,a5cddb160c41c187cc474dae9b33e3,4.507950057839246,104
6b3bd13dc847b0b7cffc0633a9dbca,27735734,Feeder_1_capacity,1664144040.0,69.16964753923483,4.6428414901650275,buyer,d52ff9d5c945d49d3777b9d0f409f6,2.619855370797642,719
40c7dab8874db28ede33e1b06f5fd5,5547147,Feeder_4_storage,1664144100.0,3.77931663929762,50.50094306410751,seller,a90760d01f409dbe05ea53260b2f1a,4.905961604947685,51
e18767afa84bfabe22b56d348c8381,27735735,Feeder_4_capacity,1664144100.0,39.77682559499724,5.541031872459845,buyer,ccb020a050453383c563f79aa11c05,4.679702616634616,593
8da5cf9440413da3f3db5393858590,5547147,Feeder_3_storage,1664144100.0,6.2845302026931975,51.70398975294397,seller,5a938a1d684f84b90c31e5dc22cedf,5.487430637434933,911
f6d23602ca494bb255e36750d5010a,27735735,Feeder_3_capacity,1664144100.0,40.60461463012683,6.2479406536922415,buyer,30641b897e476ba7f0cb0405a42b69,5.762979931104498,31
e9fa1c351a4a2d82e75e1c7895d3c6,5547147,Feeder_2_storage,1664144100.0,5.652430622661237,49.66973358875037,buyer,41d0a72b8b4fcfbf4a1241ba1092d3,5.463014092704512,840
9d7ff04409416e9eceb0d675773cab,27735735,Feeder_2_capacity,1664144100.0,42.10209702806114,5.378737222209446,buyer,1369d06ab946629cfb467f660b564b,5.875762532921027,674
25530ea04e43c0a12a2ca770ef1453,5547147,Feeder_1_storage,1664144100.0,6.435357023941831,51.41441286193991,buyer,09acd3c70249038bc390aeec051c09,6.757024614072059,344
027d50a528435399e77bebac5657f0,27735735,Feeder_1_capacity,1664144100.0,35.27833054410202,3.327671266189184,seller,a80c35e0be4ab2b49b9eabe1074b57,3.82956506071058,659
733ae33ecd403b9bb7f547e5b3081e,27735736,Feeder_4_capacity,1664144160.0,56.00192576757311,3.168618336005576,buyer,d9520a19ac49c5bd508575f5a5940d,5.78756679839057,696
72403a609b4509904f66902669db78,27735736,Feeder_3_capacity,1664144160.0,57.941364752998794,5.774002815061334,seller,5c16ecf9304efeaf50678146f87430,5.362682820737516,365
5803adead642d799fef43c0c5e7d57,27735736,Feeder_2_capacity,1664144160.0,50.34895477217507,5.714300286263754,seller,b138e8940e43f7a3df6c11f3150dc6,5.690184962811773,297
d3f22035364a85bac0c2e3bb1e6f8f,27735736,Feeder_1_capacity,1664144160.0,58.65593782724436,5.4871406573221435,seller,b9e1be3e79473c9046bd7ae1640bca,5.742193018007437,587
feb04f472140908f7348a6ece28a82,27735737,Feeder_4_capacity,1664144220.0,52.89018274072748,4.3464737932183315,seller,13156d56194685b339f2ba5ccdad97,3.7699245927226914,949
789bc4415e4d02aeb108b170914f89,27735737,Feeder_3_capacity,1664144220.0,53.45441157190406,4.799070183770668,buyer,0bd222a32743e1b2289393c13323a5,5.793047202821187,190
d6c43d2dfc4912855896887b44976f,27735737,Feeder_2_capacity,1664144220.0,60.726442889791485,6.262691108610901,buyer,55f5443a3a4eef89307f09c9578468,2.7068827457575364,132
222e2253024fe2bd42aa77690a6224,27735737,Feeder_1_capacity,1664144220.0,52.76750261300537,5.158998798262976,seller,3ffde976324868932a5889bc852eb5,4.700535241559578,560
c0e331427c4e9a8a11bffbf7ea02e3,27735738,Feeder_4_capacity,1664144280.0,62.96522307180537,6.472716016109036,seller,ef631c09f44a048e3663193178301d,4.62356990130793,348
394b396f1a4ca9ba18ce38db97c422,27735738,Feeder_3_capacity,1664144280.0,41.419881561225175,6.120534316472447,buyer,160c5510c8478185fbc03e4a36964c,6.339518179332061,580
03b9e0f60c4cb18e727469a18b167b,27735738,Feeder_2_capacity,1664144280.0,44.17988003879562,6.151261768964972,buyer,3e94e2a7724673a4279b6534201a48,4.365722405305606,934
a760f5645143eda20e397ae3ea9939,27735738,Feeder_1_capacity,1664144280.0,44.13410865630127,5.109147549149143,buyer,d586769d7342d78ef4d1d318b4232f,2.136834453347608,512
16a0114f81496dbe14ff694c1c2246,27735739,Feeder_4_capacity,1664144340.0,39.132750418153066,4.720200208290793,seller,8a2e1810b343c2a05e3c7313a7b425,2.547680350409406,33
be80ff403d4871b4e6e11fdb62b256,27735739,Feeder_3_capacity,1664144340.0,54.22962532054969,4.800779978018642,buyer,35ba2a7ca5468b99f48aaacb589de8,6.981459338669156,540
042a0e0cd94397a6eba8fe14f92021,27735739,Feeder_2_capacity,1664144340.0,48.68882174477524,3.78088552291417,seller,dad213bd5d4ed68948891ffb16209c,2.9870665885118863,6
a8f4413f304826985e15e4f722beda,27735739,Feeder_1_capacity,1664144340.0,38.00220099164552,5.393756813040363,buyer,6ed050b74245b6a3a7a9211c916835,4.657415605408199,698
6e0128ca334a6a921fe4b709933ab1,5547148,Feeder_4_storage,1664144400.0,4.571506865713264,50.709273372665855,seller,c9fd4f7dee4b51b9fd67ee168a317a,3.929064240127283,4
c5667d1694462f9f913ac357e7692f,27735740,Feeder_4_capacity,1664144400.0,41.438208520399655,5.316115879819651,buyer,c07b63d2804d618fb2e96ac3d9b268,4.164961311321516,884
f09689ebdf45528e0d0d67f4133c14,5547148,Feeder_3_storage,1664144400.0,5.936091509781194,51.45873726216663,seller,e10fdaff49416b923ab1f9e79754bf,4.167424268616282,275
6cb93f4ed649b0b324995fd870a0df,27735740,Feeder_3_capacity,1664144400.0,55.11137363005857,5.282262627456226,buyer,a544ba79164e44bc532b79743749c0,6.109601135013637,248
68ddc937b140068d03907485cb2da2,5547148,Feeder_2_storage,1664144400.0,3.6349893030097205,49.134939790148735,buyer,18bcf49aee49e2997f8699ddfaf61f,3.9635136401708415,76
407fe085cc4d9dbedad9e18cce913c,27735740,Feeder_2_capacity,1664144400.0,40.59294316735398,4.642021677160266,seller,1fa3c122344bafb777bc85ae7bb5f5,3.0792780585115374,443
70f67138b74b13bc7bb9d6ae4d5374,5547148,Feeder_1_storage,1664144400.0,5.191286724370759,50.039203076198994,buyer,5ecf5e62e14a04bf1d11b1ac873b4d,6.706821411736538,822
bd6f21b08e422d96854175793de55f,27735740,Feeder_1_capacity,1664144400.0,45.272960408683154,3.9306144360726774,seller,4b396646014d0fa8431e900d3239a4,4.9952192600343315,440
dd8e48fdc54e678d013cc356a5e454,27735741,Feeder_4_capacity,1664144460.0,76.57342854901597,6.879421541652308,buyer,c8fbb7f2424d3bb4f002a308455307,4.872746229998136,648
4165b34be2491b93c7ee1764537a57,27735741,Feeder_3_capacity,1664144460.0,43.149270030107886,4.277236290476252,seller,a55cf9e9a64aa094fd4c34251f80e1,3.8785423438341318,516
efc5c1b5464124bdf5ca9562b2868c,27735741,Feeder_2_capacity,1664144460.0,43.31027969188335,3.117288665474444,buyer,da2d58a0e341609a9d978978b7eb4c,5.720925942968186,693
71068a2f7c4397b044f86ddea39215,27735741,Feeder_1_capacity,1664144460.0,50.01576066607727,4.166976472472728,buyer,c8f2550ba949ff804e76bc7b2bba0a,5.182329515732046,834
1dd9adcddb4beaa8d37693203aaeae,27735742,Feeder_4_capacity,1664144520.0,53.694453382127584,5.928272703662747,seller,0a26a1b2374b3f84ef3b10edca6bc9,5.4667967970400495,891
0ddc17a3cf4bbaa0394ce390ac7a26,27735742,Feeder_3_capacity,1664144520.0,32.302382515630384,6.7295036021279335,buyer,23f97bb53d4461bb0723c30f92c142,7.087124667937486,307
f89a023fee4f2595831f61beeb9ab1,27735742,Feeder_2_capacity,1664144520.0,34.31380396850933,3.2476100560825705,buyer,fc326fdbbe40e593722c6b0643187b,5.799482196462382,269
390418909f42869850614b7d9b614f,27735742,Feeder_1_capacity,1664144520.0,52.90465413443776,6.067911351883007,seller,2aa6ff7df742798a8d827e32c56b90,4.150260899892025,593
851e721388438f8d9c2f960fe1654a,27735743,Feeder_4_capacity,1664144580.0,48.93980633278198,5.7056543793219445,buyer,06ba88b1ae4e0d86cd29fa1a4e6484,5.583529920478189,301
7e4a3d1ea64dfda2d5823a6cea359a,27735743,Feeder_3_capacity,1664144580.0,56.64829782887643,5.040854409690823,buyer,b6cec05153437582def82b1a546e8d,5.312862555473813,852
7b48ff373d43889775d2f2f3ca2ab3,27735743,Feeder_2_capacity,1664144580.0,56.26936111253814,5.832920349869842,seller,11df582cb449dea467a5e914c803b0,4.208168822942511,641
88e4b8a5704fe48e85b200ac5ed673,27735743,Feeder_1_capacity,1664144580.0,37.13696175491912,4.9512951790124005,buyer,a7b1638d854d9ab41a3f593ffffef9,3.8400631763753292,151
dcc3ecc092455a8d51f9083925eb0a,27735744,Feeder_4_capacity,1664144640.0,53.39108939669544,4.427393222553789,seller,ffd719cc0840f7b40557c86d0dd916,5.176515152622905,58
4527dbb37c4f938ad31d29f2369ecc,27735744,Feeder_3_capacity,1664144640.0,49.48753770943376,6.216841271956306,buyer,3d68b1810549c38c2b7e2f8e60d843,5.248975003246934,890
94eb9bcedd49b88abfc76b2f85844f,27735744,Feeder_2_capacity,1664144640.0,48.151102576625796,4.026491144442534,buyer,e2a3145fc84ac18130dade406459a1,4.2819784614425975,89
72d64786de40b9acf652a7d8c26d8a,27735744,Feeder_1_capacity,1664144640.0,52.54013909197326,4.956159677039898,buyer,15eb28d7444cb5b963343e74a76b42,5.703571656469642,303
3537bca97141f9b68b45fc96f552ea,5547149,Feeder_4_storage,1664144700.0,4.857465225491594,50.75041967668089,seller,30adf5b6da475ba05f988dca13a472,5.439733138783967,930
a5d294839d47c99b81475dc457f030,27735745,Feeder_4_capacity,1664144700.0,47.908901588084674,5.717820230927048,buyer,f1800d5fcf4f30a9a7d6f511737ab5,5.94367286751879,704
484f3e222c448eb3da81405c80e02c,5547149,Feeder_3_storage,1664144700.0,6.255915016745142,49.11702788488103,seller,250355f5e54d329300b0f8f5aa42a8,6.096766119048874,819
8890e8b19b4ae4b90d107d691753e4,27735745,Feeder_3_capacity,1664144700.0,52.451777197537595,5.703203760364817,buyer,7772cc80d44bfebbcbde6fc4ef7a78,3.43365786625448,475
67501172fa4bbcacecd868622c292b,5547149,Feeder_2_storage,1664144700.0,5.294770336590004,53.0113429834029,seller,d336198f174afd8ccf790432416332,3.4686626792091917,13
d9769e05a34e2694075fa3ebe8a4c1,27735745,Feeder_2_capacity,1664144700.0,58.87422890741802,4.79021475107498,buyer,0e1e292a564639855a887654057073,4.479028463676854,812
7ce885c09d4defb916ba883ecc8c3b,5547149,Feeder_1_storage,1664144700.0,4.215463306829737,50.90924423956067,seller,622dad95fc4e2dadc46e655ec7218a,3.642943819007966,404
791dddef0d4d458d246ba0da6f552c,27735745,Feeder_1_capacity,1664144700.0,44.82976348551639,5.497806494237671,seller,c903ef2ef54eb6ba81424ddb550509,5.7287982004400915,673
be39eb952948c5800144b310a90d7d,27735746,Feeder_4_capacity,1664144760.0,51.256748204848854,5.361796840127134,seller,c5bb65693845de8ffed20a4c692adf,3.3271528142084175,455
588e2abf3e425a8df8b4dc61b873e2,27735746,Feeder_3_capacity,1664144760.0,37.35643249171684,5.473349767380719,buyer,1781dcf80544d4af47eb95472f9cb5,4.864723452409764,271
b6a81f7e154454a34c28dc966bfada,27735746,Feeder_2_capacity,1664144760.0,54.67475446001925,3.9448363132022086,seller,2d39bbcaf7417786a41acad2038f2c,4.874906234461309,912
1c3eb45d3f4875befaf6c581b7eb13,27735746,Feeder_1_capacity,1664144760.0,48.2172371109931,3.9010492180200473,buyer,f2f1cfe0bb46b3a94536960ffc64a1,4.992886285448304,445
c3ac28321d49a1bf731eac8296d87c,27735747,Feeder_4_capacity,1664144820.0,42.9210053264756,4.815989839646256,seller,80989487a04b3d853dddb4f8eb0ba7,4.890226641948656,565
21f59f786d4fd29db648cfc80dfc9d,27735747,Feeder_3_capacity,1664144820.0,56.922117049755066,6.646538638375514,buyer,24cc074c994022befaf88f430d907a,5.507927270850669,505
bc808f870847e88e4bf9f30a637177,27735747,Feeder_2_capacity,1664144820.0,57.38820993196144,6.660739658292746,buyer,ee162cb27d4002ac091bcb8ee05f65,5.549665099354221,482
27132657cd46409b2d0d5d7fa91cda,27735747,Feeder_1_capacity,1664144820.0,41.89972528083901,4.132478721802169,buyer,9ec46599ee402b8f6af632a09d331f,3.4700056672316713,4
b5ccdfa6a9452ca4b3ab1c501a7f5f,27735748,Feeder_4_capacity,1664144880.0,41.11278994104254,3.7728184210706552,seller,005aebc4fc46a1a8b5318357ee7bff,4.524327018144773,385
e4706185e443dfb75684d54bfbefa0,27735748,Feeder_3_capacity,1664144880.0,51.5672212361076,4.653337581079389,seller,01ee9e28084d40b1d16844ea4af41f,3.1180433551212943,558
75b158703246a48c143c38d1bf1d66,27735748,Feeder_2_capacity,1664144880.0,51.944348475357934,6.2138574622500276,seller,575f183cc84facbca99340d789a960,5.134087181793284,51
457651ee6147c1ab9b1a941130e18b,27735748,Feeder_1_capacity,1664144880.0,28.770292720993865,5.914053472543855,seller,f0be5ce3bc43efaf226ac221140327,3.762864514456523,618
e9a408bd2b4c32933374008a47c13e,27735749,Feeder_4_capacity,1664144940.0,49.080090424071194,4.038194994451584,seller,894371cd054eca85f00b5969df97d9,4.055668371393441,924
738b1aab54496a87e91a26ed7b2545,27735749,Feeder_3_capacity,1664144940.0,56.86576553330757,3.039870557992808,buyer,4b11ee08e042f29a6b3a3058f62d18,5.78240512444489,525
0f9d1aebc74f04b5bc1af1ed5c7b60,27735749,Feeder_2_capacity,1664144940.0,58.221337721164474,6.73323274632882,buyer,3c20e719c3446ebc8a1b58d9670a76,4.936983710650502,29
37ff4c0b34460f900efa8df36372ad,27735749,Feeder_1_capacity,1664144940.0,56.75886199610616,5.185263222527881,buyer,d85e890a6347fa917ffcf13c8a7b62,6.907159160254145,621
5e5b34661040a3b729d6b8d7245fea,5547150,Feeder_4_storage,1664145000.0,3.776466211954115,50.64723564054752,seller,560286f24340ceb465e2e06e448449,5.591284636266887,29
70756e11604b2aa4a251aab9d13992,27735750,Feeder_4_capacity,1664145000.0,57.225993613476234,4.154379795451656,seller,8640d12e0d40649b06e7560813a7c4,3.7885694604958875,468
e5c993ba45451b870d5f377acbba37,5547150,Feeder_3_storage,1664145000.0,3.861612550230692,51.672859039645694,seller,5055951fa3439381729d56751fe2e7,4.3036974244515305,531
ad1dd37ec946c4a458c8b2f3d1bb8f,27735750,Feeder_3_capacity,1664145000.0,35.943501995551046,4.532635419345272,buyer,1b3c5e0d3b4cf3b7a5a5cc5781d068,4.732340128530973,974
5db74ffee7462ca648a260567ddd59,5547150,Feeder_2_storage,1664145000.0,5.129611379674223,49.93087110423349,seller,ee05cb1a7548d4b5d4b18aa7441354,4.49709195740761,512
5cd4f792444b9db83ed27553702130,27735750,Feeder_2_capacity,1664145000.0,52.842351543743106,3.8356413021520455,seller,5382072c0f49f382dba142d8549895,3.1868504370667785,793
91e73e61f44294a2abc2f55fbee483,5547150,Feeder_1_storage,1664145000.0,4.039763837127492,49.803053023198906,seller,7b8de3c77f45528ede3b7ad10b2802,3.341931347652728,510
6bfba9284b4cd6aa1ad2d80f12e500,27735750,Feeder_1_capacity,1664145000.0,47.551215731706094,5.082146790199241,seller,1cfca541e745778a87bba99cff032a,5.889321065071631,546
3b6db2f27745959de78e5132976741,27735751,Feeder_4_capacity,1664145060.0,44.460473825442826,6.510233996390243,seller,a9b3e932234cf1a81812d06a9bcb08,5.212466371131501,137
77fb6a266d48a8b5b498d2bbccb7da,27735751,Feeder_3_capacity,1664145060.0,43.990420187785894,5.754916692778008,buyer,a0575f05ca41c78335864b5216d765,6.430604512266296,303
9fa72fc49c49658723977f839b20b9,27735751,Feeder_2_capacity,1664145060.0,32.84664429858549,5.1033625250387065,seller,3fbf3f7e694cde98e311b105163eb2,5.435147107063278,670
9fa46242e5429d8875481ce5fc87d5,27735751,Feeder_1_capacity,1664145060.0,64.51752709648436,2.6987664758273637,seller,6d2c2184754a48a413238fd132920a,4.533199843382327,227
14feee8a9043f1913cfeb3a1a011d9,27735752,Feeder_4_capacity,1664145120.0,47.78394503807279,4.043221103018277,buyer,5a40d5667442b99cf495fe1f239ae7,5.686138483282413,844
5fd717f29d494d9d1f3a024c1b9171,27735752,Feeder_3_capacity,1664145120.0,46.68634193065174,5.497007687501921,buyer,b0fac068d649f3864ca34522bf1d67,6.199712676464431,213
3e1c9cdc1b4c24add381bb357d3fbf,27735752,Feeder_2_capacity,1664145120.0,45.23635326695288,3.8120857744072665,seller,b054d7da434f228488246baf709be3,4.433065671606947,851
